UUID,ProductID,Stock,Price,Date
c7c08285-86e7-4ee8-a572-2e17724bf38f,PID-1,54,93.86,2023-01-31
e8f55f8a-7946-4b93-9ee5-418afa31948a,PID-1,9,83.5,2023-02-28
3e16128b-4dca-49c4-8955-6cb51ec4d6fc,PID-1,49,65.54,2023-03-31
b63869e5-1fa2-4b62-91c9-088a81d66d1b,PID-1,88,57.84,2023-04-30
35fbaf73-124c-4203-a4d8-dda89f01c609,PID-1,59,55.67,2023-05-31
338aff9b-4d4b-4220-9fa6-672431655232,PID-1,41,12.67,2023-06-30
2e2d0e73-0019-4954-808f-093e0cf030d0,PID-1,64,73.2,2023-07-31
4c6127e4-878f-4520-b1a9-100e354d34a3,PID-1,19,50.55,2023-08-31
8b10344e-7962-4f12-b8fc-be720cd259bd,PID-1,46,24.87,2023-09-30
90876fd3-3219-4a0f-a84c-bc713ba26c77,PID-1,40,47.96,2023-10-31
ce008f64-5cbc-4589-b095-f94bb6fbbaba,PID-1,76,89.4,2023-11-30
3b6e8e1d-bbf2-4f5a-b4fc-75497029290e,PID-1,61,74.26,2023-12-31
1f0a9081-d572-4ba3-ae77-f31535fba4d2,PID-2,12,70.71,2023-01-31
202bb1cd-b0a2-42d6-8db3-d18ad8e159db,PID-2,33,84.14,2023-02-28
13ed3a4e-6be5-47d5-a93f-6b03eeaee1a0,PID-2,92,83.91,2023-03-31
c6ce08b7-23aa-4ac1-96ad-2b2cb4c9b6b9,PID-2,8,87.66,2023-04-30
1a873e35-9ca8-47e6-98a6-077de425714f,PID-2,46,14.6,2023-05-31
2e4069ea-6c9b-47a9-acdf-2735c483d130,PID-2,47,15.36,2023-06-30
d3df1351-0b66-4c3e-9e58-a87850f004bf,PID-2,47,88.44,2023-07-31
3a353088-bff4-48e3-8027-fd76e2e201bc,PID-2,18,20.3,2023-08-31
a9e9b2c9-36b0-460a-8bec-0dcba5f04644,PID-2,94,82.03,2023-09-30
a6c0e244-8cb6-408d-b6cb-ef5ce046fc80,PID-2,36,43.21,2023-10-31
ff0f5340-5b8c-4362-ad0d-b7568e05694a,PID-2,19,63.67,2023-11-30
bfa46533-40fe-4284-9bf4-8cddef042c8e,PID-2,40,77.61,2023-12-31
a147d054-2df5-4dd7-9c80-fa83f5a41c90,PID-3,97,46.38,2023-01-31
d3110bae-77a9-46d6-9d89-e2d0b88db515,PID-3,15,77.49,2023-02-28
0a14a1e7-149b-4a59-8a5a-e69b471d29cd,PID-3,2,70.17,2023-03-31
830815f2-446f-4a68-bd1e-72da28418c08,PID-3,74,42.57,2023-04-30
0cee6633-e7fa-4838-9e1f-4ea240f7bf36,PID-3,75,63.88,2023-05-31
a231d3a0-9c38-408e-bc05-b2826f898ec9,PID-3,14,67.25,2023-06-30
0fa54c8b-f422-4f81-9950-9d0e149ee499,PID-3,73,65.13,2023-07-31
d67f0fad-59bf-464b-a703-be2f6ac2293a,PID-3,28,25.47,2023-08-31
8fe04eda-3431-4f37-8bae-a33d00bab4f2,PID-3,70,20.85,2023-09-30
1accc4d8-19b8-4732-a9dc-3edf6f8a45bd,PID-3,2,57.7,2023-10-31
8a10a890-41eb-47e3-ad5b-470cc3706c3c,PID-3,3,58.06,2023-11-30
4f0f2b4d-07c3-4fac-82f3-85e6018d0c43,PID-3,40,83.8,2023-12-31
